,text,Çø¿À,¼ºº°,ÀÌ³ä/Áö¿ª,ÀÎ°£Á¸¾ö¼º
252,²ÃÆä¹Ì°¡ ¾Æ´Ñ ¿©ÀÚ ÀÔÀå¿¡¼­ 1Á¡ ÁÖ°í °¨ °¨»óÆ÷ÀÎÆ® °í¸¦°Ô ¾ø´Âµ¥ ¿Ö °­Á¦¼±ÅÃÀÌ¾ß,1,1,0,0
3725,¾Æ ÁøÂ¥ ³ëÀëÀÌ¿¹¿ä   ÁøÂ¥ ¾È º¸±â¸¦ ÃßÃµÇÕ´Ï´Ù,0,0,0,0
1538,ÆÇÅ¸Áö ¿µÈ­ Àß ºÃ½À´Ï´Ù,0,0,0,0
750,¾ÈÅ¸±î¿ï µû¸§ÀÌ³×¿ä,0,0,0,0
520,´ëÇÑ¹Î±¹ 82³â»ý ¸¾Ãæ Æä¹Ì°¡ ¸¸µé¾îÁö´Â °úÁ¤À» º¼¼öÀÖ´Â ¿µÈ­ÀÌ´Ù,1,1,0,1
1573,ÀÌ·± ¿µÈ­°¡ ÈïÇàÇÑ´Ù´Â°Å ÀÚÃ¼°¡ ¿ì¸®³ª¶ó ¿µÈ­°¡ ¼öÁØÀÌ ³·¾ÆÁ³´Ù´Â°Å´Ù  ¿ÃÇØ °³ºÀÇÑ ¿µÈ­´Â °Åµé¶°µµ ¾Èº¸´ø ¿©ÀÚµéÀÌ Æä¹Ì´ÏÁòÀÌ °¡µæÇÑ ¿µÈ­°¡ ³ª¿À´Ï±î µæ´Þ°°ÀÌ ´Þ·Áµç´Ù  °³°°Àº ³í¸®´Ù ÁøÂ¥  Àå¹üÁØÇÑÅ× ¹¹¶ó°í ÇÏ°í  ÇÏ´ÂÁþµé º¸¸é ÁøÂ¥ Á¤³×¹Ì ¶³¾îÁö´Â Çàµ¿À» ÇÏ´Â ¾ÖµéÀÌ º¸´Â ¿µÈ­°¡ ¹¹ ÁÁ´Ù°í,1,1,0,0
2822,ÇÇÇØ¸Á»ó  ¹«±â·ÂÁõ  ¿ì¿ïÁõ µî ´Ù¾çÇÑ Á¤½Åº´À» ¾Î°í ÀÖ´Â ¿©ÀÚ¸¦ À§ÇØ Çå½ÅÇÏ´Â ÇÑ ³²ÀÚÀÇ Èñ»ýÀ» ´Ù·é  ´«¹° ¾øÀÌ´Â º¼ ¼ö ¾ø´Â ¿µÈ­  ¿µÈ­¿¡¼­µµ Çö½ÇÃ³·³ ¿©ÀÚ´Â ¹¹ ÇÏ´Â °Ô ¾ø°í ³²ÀÚ°¡ ³ª¼­¼­ ÇÏ³ªºÎÅÍ ¿­±îÁö ´Ù ÇØ ÁÖ°í ÀÖ³×¿ä  µµ´ëÃ¼ ½Ã°£ÀÌ ¾ó¸¶³ª Áö³ª¾ß ¿©¼ºµéÀÌ ³²¼ºµé¿¡°Ô ±â´ëÁö ¾Ê°í ÁøÃëÀûÀÌ°í ´Éµ¿ÀûÀ¸·Î ¿òÁ÷ÀÏ ¼ö ÀÖ´Â ¼¼»óÀÌ ¿Ã±î¿ä  ÁÖµÕÀÌ·Î¸¸ ÀÌ°Å ÇØ ´Þ¶ó Àú°Å ÇØ ´Þ¶ó ¶¼ ¾²´Â °Ô Çö ¿©¼ºµéÀÇ ¼öÁØÀÎ ¸¸Å­  ÇÏ·ç »¡¸® ¿©¼ºµé ½º½º·Î°¡ °è¸ùÇØ¼­ ³²¼ºÀÇ µµ¿ò ¾øÀÌµµ ¹ÎÆó ³¢Ä¡Áö ¸»°í È¦·Î »ì¾Æ°¥ ¼ö ÀÖ´Â ÁøÁ¤ÇÑ ³²³àÆòµîÀ» ÀÌ·ç´Â ³¯ÀÌ ¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù  ¶ÇÇÑ ÀÌ ¿µÈ­¿¡ ¿­±¤ÇÏ´Â Á¤½Åº´À» ¾Î°í ÀÖ´Â ¸¹Àº ÇÑ±¹ ¿©¼ºµé¿¡°Ô ÀÀ¿øÀÇ ¸Þ¼¼Áö¸¦ ÀüÇÕ´Ï´Ù,1,1,0,1
1554,¤±¤¤¤·;¤Ó¤¿·¯¹Î;¤¿¤··¯¤Ó¤±³Ä´õ±â¤Á¤±†›¤© ,0,0,0,0
3013,µ·ÁÖ°í º¸Áö´Â ¸¿½Ã´Ù,0,0,0,0
1743,³ª¶ó ²ÃÀÌ ÁøÂ¥ ¸»ÀÌ ¾Æ´Ï´Ù    ÇÑ±¹ ³²ÀÚµé¾Æ ÁøÂ¥ ÀÌ¹Î¸¸ÀÌ ´äÀÌ´Ù ÀÌ·±°Íµé ¸Ô¿©»ì·ÁÁÙ ÇÊ¿äÀÖ³Ä,1,1,0,0
3362,°³³ëÀë Á¤Ä¡ ÆíÇâ¼ºµµ ¹®Á¦Áö¸¸¾ÖÃÊ¿¡ ¿µÈ­ÀÚÃ¼¸¦ ³ëÀëÀ¸·Î ¸¸µê ÆòÁ¡ 6Á¡ 7Á¡ ¿µÈ­ÀÓ Æò±Õ ¸ÂÃß·Á°í 1Á¡ÁØ´Ù,0,0,0,0
2900,½Î¾Æ¾Æ¾Æ¾Ð   Æä¹Ì,1,1,0,0
3138,°Ô Â¡Â¡´ë´Â¿µÈ­ ±¸¿ªÁúÀÌ³³´Ï´Ù,0,0,0,0
3420,ÀÌ·±°Å ¸¸µéÁö¸¶ ÀÌ ÁÂÆÄµé¾Æ,0,0,0,0
724,ÀÌ°É º¸°í °ø°¨ÀÌµÇ³Ä  ³²ÆíÀÌ °øÀ¯°í ´Ï¾ó±¼ÀÌ Á¤À¯¹Ì  ´Ï°¡ 82³â ±ÑÂî¿µ¾²³Ä  ½ËÅÐ ÀÌ°É º¸°í µµ´ëÃ¼ ¹» ´À³¢´Â°Å³Ä°í µµ¶óÀÌ°°Àº³âµé¾Æ,1,1,0,0
457,Æä¹Ìµé º°Á¡ÁÖÀÛ¾Ö¾´´Ù,1,1,0,0
3663,¸¾¿¡¾Èµé¾î¿­ÀÚ¿­ÀÚ,0,0,0,0
2144,82kg ±× ¼¼´ë,1,1,0,0
3018,2019 ¿µÈ­Áß 1µîÀÌ¶ó´Â ¶æ,0,0,0,0
1799,¾È ºÃÁö¸¸ »·ÇÏ±â ¶§¹®¿¡ 1Á¡ µå¸³´Ï´Ù,0,0,0,0
2918,ÀÚ±â ÀÚ½ÅÀº ¾ó¸¶ ³ë·ÂÇß´ÂÁö µü ±×¼öÁØÀÎµ¥ ÇÑ½ÉÇÑ ¿µÈ­³×¿ä,0,0,0,0
3388,ÇãÇã  ÀÌ·±°É ¿µÈ­¶ó°í µ·¹Þ°í »ó¿µÇÏ³ª Â÷¶ó¸® ÀÏº»¾ßµ¿ Æ÷¸£³ë¸¦ ÇÑÆí º¸½ÉÀÌ ÈÎÁ¤½Å°Ç°­¿¡ ÁÁÀ»µíÇÕ´Ï´Ù,0,0,0,0
4144,ÁÂÆÄ¼±µ¿Áú ¿ÀÁø ¿µÈ­³× ÀÌ¹ÌÄ£ °¨µ¶ ÀÛ°¡²« °Å¸¥´Ù,0,0,0,0
2846,±è¼º¸ð ÀÛ°¡´ÔÀÇ ¸íÇ°½ºÅä¸®¿Í °¨µ¿À» ´À³¥¼ö ÀÖ±â¿¡±×¸®°í ·çÆ®8  ³ª´©±â 2¸¦ ÇÏ¸é ·çÆ®2°¡ ³ª¿À´Âµ¥ ÀÌ¸¦ º¯È¯ÇÏ¸é 1 414  °í·Î 1¿¡ °¡±õ±â¿¡ 1Á¡À» ÁÝ´Ï´Ù,0,0,0,0
2469,1±Þ¿À¿°¹° ÇÙÆó±â¹° Èæ»çº´¼öÁØ,1,0,0,1
809,²¨Á® 111777333,0,0,0,0
4063,ÄÚ¹Ìµð¿µÈ­¿´À¸¸é10Á¡ ½ÇÈ­¹ÙÅÁ¿µÈ­¶ó¸é1Á¡ ¿ª»ç¸¦ ¿µÈ­·Î ¹è¿ì´Â °³µÅÁöµé,1,0,0,1
287,¿Ö ¹Ù²ÙÁö ¾Ê°í ¸¶À½À» Á¶ÀÌ¸ç ÀþÀº³¯À» Çì¸ÅÀÏ±î ¹Ù²ÙÁö ¾Ê°í ³²ÀÌ ¹Ù²Ù±æ ¹Ù¶ó°í¸¸ ÀÖÀ»±î,0,0,0,0
3238,·¹Àüµå³× ÁøÂ¥,0,0,0,0
120,ÀüÇô °ø°¨ÀÌ °¡Áú ¾Ê´Â ³»¿ëÀÔ´Ï´Ù,0,0,0,0
1579,ÁøÂ¥ ´Ù½Å º¸±â Èûµç ¿µÈ­´Ù,0,0,0,0
1043,ÁÂ»¡Á¤±Ç È«º¸ ¾²·¹±â¿µÈ­ ÇÙ´ëÁßÀÌ ½Å°ÝÈ­,1,0,1,0
3716,¾Ë¹Ùµé¶«¿¡ 1Á¡ÁÝ´Ï´Ù iptv¿ëµµ ¾ÈµÇ´Â ¿µÈ­,0,0,0,0
3036,´©±¸º¸´Ù ¼ºÂ÷º°¿¡ ¾ÕÀå¼­´Â ÀÌ¹ø Á¤ºÎ¶§¹®¿¡ ´ëÇÑ¹Î±¹ ¸ÁÇÔ,0,0,0,0
580,¾Ï¼¼Æ÷µµ ¾Ï°É¸®°Ô ¸¸µå´Â ¿µÈ­,0,0,0,0
1160,Á¤Ä¡»öÀÌ ³Ê¹« ½ÉÇÔ,0,0,0,0
2613,±º´ëµµ ¾È°¡ ¸ö¸¸ ´ê¾Æµµ °í¼Ò±Ç ÀÖ¾î ¿äÁò ¿©¼ºµé ¹¹°¡ ºÒÆíÇÑÁö  ÀÌ ¿µÈ­´Â ´ÜÁö ÇÇÇØÀÇ½Ä¿¡ Â¿¾îÀÖ´Â Á¤½Åº´°É¸° ¿©ÀÚÀÇ ¿ÜÄ§À» ¹¬¹¬È÷ ¹öÅßÁÖ´Â ÂøÇÑ ³²ÀÚ ÀÌ¾ß±âÂë     ÁøÂ¥·Î ÀüÀï³ª¼­ Èûµç°Ô ¾î¶²°ÇÁö º¸¿©ÁÖ¸é Á¤½ÅÂ÷¸±¶ó³ª  ¹°·Ð Á¦Á¤½ÅÀÎ ¿©ÀÚµµ ¸¹´Ù,1,1,0,1
4237,ÀÌ¿µÈ­°¡ ´ß±×³× °¡Ä«²²¼­ Æ²´ÏµüµüÃæÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ º¸¼ö¿µÈ­ ¸¸µé¶ó°í ÇØ¼­ ¸¸µé¾îÁø ¿µÈ­Áß ÇÏ³ª¿´´Ù´Ï °¨µ¿ÀûÀ¸·Î ºÃ´Âµ¥ Áö±Ý º¸´Ï±î ¿ÏÀü °¡Á·¿µÈ­°¡ ¾Æ´Ï¶ó ¼ø Á¤Ä¡¿µÈ­³×,1,0,1,1
1856,Áö³ªÄ¡°Ô ³ôÀº ÆòÁ¡  ÀÛÇ°ÀÚÃ¼´Â ÁÁÀ¸³ª »çÈ¸¿¡ ¹ÌÄ¡´Â ºÎÁ¤Àû ¿µÇâÀÌ Å¬°Í°°¾Æ °ÆÁ¤µÊ,0,0,0,0
1883,Àúµµ¿µÈ¥º¸³À´Ï´Ù,0,0,0,0
3334,´º½ºµ¥½ºÅ©¸¸µµ ¸øÇÔ,0,0,0,0
1423,´ÙÅ¥ ½Ã»ç ³»µ·ÁÖ°í ”fÀ¸¸é ¾öÃ» ¾Æ±î¿ï»·ÇÞÀ½,0,0,0,0
919,¿©±â¼­ °ø°¨ÇÏ´Â ¿©¼ººÐµéÀº ´ëºÎºÐÀÌ °áÈ¥À» ¸øÇÏ½Å ³ëÃ³³à ÀÌ°Å³ª ³ªÀÌµé¾î °áÈ¥ Çß´Âµ¥ ³²ÆíÀÌ °æÁ¦Àû´É·ÂÀÌ ÀûÀýÄ¡ ¸øÇÑºÐµéÀÏ²¨¿¡¿ä    º»ÀÎ ´É·ÂÀÌ³ª Å°¿ì½Ã±æ ¹Ù¶ø´Ï´Ù À¯¸®ÃµÀåÀº ´ÏµéÀÌ ½º½º·Î ¸¸µå´Â°ÅÁö ¾Ë¾Æ¼­ ¾ß±Ù¿¡ ¿Ü±Ù¿¡ È¸½Ä±îÁö ²¿¹Ú²¿¹Ú ´ÙÇØºÁ¶ó Áø±ÞÀÌ ¾ÈµÇ³Ä,1,1,0,0
1431,¿¡ÈÞ   ÀÌ·±°É ¿Öº¸³Ä ±×½Ã°£¿¡ ¶ß²öÇÑ ±¹¹ä µçµçÇÏ°Ô ¸Ô°í ¸»Áö,0,0,0,0
2195,¿©ÀÚ¸¦º¸¸é ÇÇ°¡ ¼Ú±¸ÃÄ¿ä Àú´Â ³²ÀÚ¿ä,0,0,0,0
21,ÆòÁ¡ ³¶³¶ÇÏ°Ô ´Þ¶ó°í Çß´Âµ¥ ¸¾ÀÌ È® »óÇØºÎ·ÈÀ¸,0,0,0,0
3953,Á¾ºÏÀÌµéÀÇ ¾²·¹±â ¿µÈ­,0,0,0,0
2997,À¯ º½,0,0,0,0
1272,³ë¹«Çö°ú ±¹¹Î»ç±â±Ø°³³ëÀë,0,0,0,0
3717,¿©ÅÂ±îÁö º» Á¤Ä¡¿µÈ­µéÁß Á¦ÀÏ¸¹ÀÌ Á¹¸é¼­ º» ¿µÈ­¿´½À´Ï´Ù ¹è¿ìºÐµéÀº ¿¬±â¸¦ÀßÇÏ½Ã´õ¶ó±¸¿ä¿µÇÏ³»¿ëÀº ¾î´ÀÁ¤µµ ¾Ë°Ú´Âµ¥µµµ¥Ã¼ ¹«¾ùÀ»Àü´ÞÇÏ´Â°ÇÁö ¸ð¸£°Ú°í°ü¸²Áß ¾ðÁ¦³¡³ª¶ó´Â »ý°¢¸¸ °è¼Óµé¾ú½À´Ï´Ù½Ç¸ÁÀÔ´Ï´Ù,0,0,0,0
2442,Àç¹Õ³×¿ä 11Á¡ÀÌ ¾ø¾î¼­ 1Á¡ µå¸³´Ï´Ù,0,0,0,0
2929,ÀÛ³â ¿©¼º ¼­»ç ¿µÈ­·Î´Â À±Èñ¿¡°Ô°¡ ÈÎ¾À ³ª¾Ò´Ù´Â »ý°¢ÀÌ µç´Ù,0,0,0,0
3644,°øÀÛÀÌ ¸»ÇØÁÖ³×  ¿ì´ú½¼»ó  »¡°»ÀÌ¶ó°í  ¹®ÁËÀÎ °íÃ¸ ´ë´ÜÇÏ´Ù  ÀÌ ³ª¶ó¸¦ ¾îÂîÇÏ¸é ÁÁ³ë,1,0,1,0
3810,Á¶¼±Á·µéÀº ÀÌµý ¿µÈ­º¸°í ¿ï¾ú´Ù´øµ¥ ÁøÂ¥ÀÓ,1,0,0,1
3971,±â´ë°¡ Å«¸¸Å­ ³ëÀëÀÎµí,0,0,0,0
3448,ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­´Â Ã³À½ÀÌ³×   ´ëÃ¼ ¹» À§ÇØ ¸¸µç°ÇÁö,0,0,0,0
2600,¿µÈ­º¸´Â Áß°£Áß°£ ÇÑ½ÉÇØ¼­ ÇÑ¼û¸¸ °ø°¨ ÀüÇô¾ÈµÇ°í ³»»ý¿¡ ÃÖ¾Ç¿¡ ¿µÈ­,0,0,0,0
202,ÁøºÎÇÑ ½ºÅä¸®  »·ÇÑ ÀÌ¾ß±â,0,0,0,0
2157,¿ª½Ã ½Ç¸Á½º·¯¿ü´Ù,0,0,0,0
997,³Ê¹« Á¤Ä¡ÀûÀÌ³×¿ä,0,0,0,0
66,Æä¹Ì  ÀÌµý°Ô ¿µÈ­¶ó´Ï,1,1,0,0
3794,"Á¤Ä¡»öÀ» ¶°³ª¼­ ´õ·´°Ô Àç¹Ì¾ø°í À¯Ä¡ÇÏ´Ù    …LºÎºÐ È²Á¤¹Î ÀÌ¼º¹Î È£ÅÚÀå¸éÀº     ´«¶ß°í ºÁ ÁÙ ¼ö°¡ ¾ø¾ù´Ù  
",0,0,0,0
275,³»°¡ 82³â»ý ³²ÀÚÀÎµ¥ 60³â»ýÀÎ ¿ï¾ö¸¶µµ ÀÌ·¸°Ô ¾È»ì¾Ò´Ù  52³â»ý ±èÁö¿µÀÌ¸é ±×³ª¸¶ ÀÎÁ¤ÇÑ´Ù,0,0,0,0
710,ÄôÄç ÄôÄç ¾Ë¸®½ºÅ¸ ³ª°¡½Å´Ù,1,1,0,0
4150,ºÏÇÑÀ»  ³Ê¹«¹ÌÈ­½ÃÅ°´Âµí,0,0,0,0
284,52³â»ý ±è¸»¼÷ÀÌ¸é ÀÌÇØÇÑ´Ù  8090ÀÌ¿µÈ­ ÇÑÆíº¸°í ÇÇÇØÀÇ½Ä¿¡ ÂÇµé¾î¼­ ²Ã±õ ¶°´Â°Ô ¾ç½ÉÀÌ ÀÖ³Ä ¾ø³Ä,1,0,0,1
1782,±×³É ±¦Âú³Ä  ³ª»¦³Ä°¡ ¾Æ´Ï¶ó ¾Ã ¾î±×·Î ¿µÈ­  º¸¸é¼­ ´À³¤°Ô °£ Á» ±×¸¸ºÁ     ¿øÀÛ¿¡ Ãæ½ÇÇÏ´ø°¡ ¾Æ´Ï¸é ¿øÀÛ ¾î±×·Î¸¦ µî¿¡ ¾÷Áö ¸»´ø°¡  ÇÏ¿©Æ° ¾î±×·Î Ãæ °¨µ¶,0,0,0,0
552,ÇÏÈ£ÇÏÈ£ÇÏÇÏÈ£ÇÏÇÏÇÏÈ£ÇÏÇÏÈ£ÇÏÇÏÇÏ,0,0,0,0
2824,ÇÑ±¹¿©ÀÚ½º·¯¿î ÃÖ¾ÇÀÇ ¿µÈ­,1,1,0,0
569,2030³²ÀÚ¸¦ ¹ýÀû 2µî±¹¹ÎÀ¸·Î ¸¸µç ¿©¼ºÁý´ÜÀÌ±âÁÖÀÇÀÚµéÀÇ ¾Ç¾îÀÇ ´«¹°,1,1,0,0
1419,°ø°¨µÇÁö ¾Ê´Â ³»¿ëÀÇ ¿µÈ­,0,0,0,0
1241,±×µé¸¸ÀÇ ¿µÈ­ ¿ª»ç¿Í´Â ´Ù¸¥»ç½Ç·Î »ç¶÷µéÀÇ ´«°ú ±Í¸¦ ¼ÓÀÌ´Â¿µÈ­,0,0,0,0
1610,SFÆÇÅ¸Áö ¿µÈ­ Àç¹Õ³×¿ä,0,0,0,0
831,Ä£Á¤¾ö¸¶ ¿µÈ¥ÀÌ ºùÀÇµÇ¼­ ¾î¸Ó´ÏÀÇ ÀÔÀåÀ» ºô·Á ¼ºÂ÷º° ºÎ´çÇÔÀ» ¾ê±âÇÏ´Â  Æò¹üÇÑ  ÁÖºÎ ±èÁö¿µ¾¾ÀÇ ÀÌ¾ß±âÀÔ´Ï´Ù  ¹ÝÀüÀ¸·Î ±× Ä£Á¤¾ö¸¶ ¾ÈÁ×¾ú½À´Ï´Ù  ±×·³ ÀÌ ¿©ÀÚ´Â ¹¹¿¡ ¾ºÀÎ°Å¾ß,0,0,0,0
1865,¿ÏÀü Æó¹Ì¿µÈ­   º¸°í¼­ Â¥Áõ³²,1,1,0,0
4435,Àë¾ø¾î¤·¤·À×¤·³Ê¤Ã¸¸,0,0,0,0
3366,Á»ÀÖÀ½ ÃÑ¼±ÀÌ´Ï±î ÁÂ»¡ÆÇÀÎ ¿µÈ­°è¿¡¼­¿©´çÂÊÀ¯¸®ÇÏ·Á°í ¸¸µç Áö±ØÈ÷ Á¤Ä¡»öµé¾î°£ ¾²·¹±â¿µÈ­  ¹è¿ìµéµµ »ý°¢Á»ÇÏ°í Ãâ¿¬ÇÏÁö  Âü,1,0,1,0
4075,°øÀÛÀ» º¸¸é¼­ ´À³¤ ÁÁÀºÁ¡ Á¤±ÇÀÌ ¹Ù²î´Ï±î ÀÌ·±¿µÈ­µµ ³ª¿À³×   °øÀÛÀ» º¸¸é¼­ ´À³¤ ³ª»ÛÁ¡ Á¤±ÇÀÌ ¹Ù²î´Ï±î ÀÌ·±¿µÈ­µµ ³ª¿À³×,0,0,0,0
2584,ÇªÇÒÇÏÇÏÇÏÁKÇÏÄ«ÁHÇÏ¯šÇÏÁK  ,0,0,0,0
228,82kg ±èÁö¿µ,1,1,0,0
3706,ÁÂÇâ  ÁÖÁöÈÆ¶§¹®¿¡ ºÃ´Âµ¥   ÀÓ,0,0,0,0
2864,ÅÂ¾î³ª  º» ÃÖ¾ÇÀÇ ¿µÈ­³×¿ä,0,0,0,0
4244,ÇÑ±¹½Ä Æ÷·¹½ºÆ® °ËÇÁ ¤¾,0,0,0,0
3348,ÃÑ¼± ´Ù°¡¿À´Ï »¡°»ÀÌµé ¼³ÃÄ´ë´Â±¸³ª,1,0,1,0
4302,ÆòÁ¡ÀÌ ³Ê¹« ³ô´Ù...ÆòÁ¡Á¶Àý¿ë....,0,0,0,0
689,¹¹ÀÌ·±°Éº¸³Ä,0,0,0,0
4230,ÀúÀÛ±Ç·á´Â ÁöºÒÇÏ°í Ä«ÇÇÇß´ÂÁö ¸ô¶û,0,0,0,0
845,82³â»ýÀÌ¸é ¿ì¸®³ª¶ó¿¡¼­ ³¶³àºÒ¹® ÃÖ°í ÆíÇÏ°Ô »ê ¼¼´íµ¥  65³â»ý ±èÁö¿µ ÀÌ·¨À¸¸é ÈÎ¾À °ø°¨¸¹ÀÌ °¬À»ÅÙµ¥,0,0,0,0
4172,´ëÁßµéÀ» °³È£±¸·Î ¾Æ³ª,1,0,0,1
1788,°¥µî¼±µ¿¿µÈ­±»ÀÌ ¿µÈ­·Î±îÀÚ ¸¸µé ÀÌÀ¯°¡,0,0,0,0
1134,³»°¡ ´ñ±Û ¾Ë¹Ù¿¡ ´çÇØ¼­ ºÃ´ÙÄ³½ºÆÃÀÌ ³Ê¹« ÁÁ±â·¡¸®¾óµµ ÇÇÇÏ°í ÀÎ¶ûµµ ÇÇÇß´Âµ¥À¢¸¸ÇÏ¸é ÁøÁöÇÏ°Ô ¿µÈ­ Àßº¸´Âµ¥¾Æµû ÀÌ·¯Áö¸¶ ÁøÂ¥,0,0,0,0
1562,¸»µµ ¾ÈµÇ´Â Æä¹Ì´ÏÁò ¿µÈ­,1,1,0,0
4009,Àç¹Ì´Â ÀÖ´Âµ¥ ºÏÇÙ¹ÌÈ­,0,0,0,0
235,82³â»ýÀÌÃ hot ½ÃÀý ¾Æ´Ñ°¡,0,0,0,0
3844,ÁÂ»¡¿µÈ­ ±ØÇøÀÌ´Ù »¡°»ÀÌ ¹ÌÈ­ÇÏÁö¸¶¶ó,1,0,1,0
1041,¿µÈ­·Î Á¤Ä¡Àû °¡Ä¡°üÁ» ÁÖÀÔÇÏÁö ¸¶¶ó  ¾î¸°¾ÆÀÌµéÀÌ º¸¸é »ç½ÇÀÎÁÙ ¾Ë°Í³× ÀÌ Á¤ºÎ µé¾î¼­ µµ´ëÃ¼ Á¤Ä¡¼ºÇâ ÁÖÀÔ ¿µÈ­¸¸ ¸îÆíÀÌ³Ä ÁøÂ¥,0,0,0,0
